TOB Codes,Description,Category
111,Hospital Inpatient admit through discharge(Including Medicare Part A) (Bill type 111),Common TOB codes
112,Hospital Inpatient  interim (Including Medicare Part A),Common TOB codes
113,Hospital Inpatient  interim (Including Medicare Part A)- continuing claims,Common TOB codes
114,Hospital Inpatient  interim (Including Medicare Part A) – last claim,Common TOB codes
115,Hospital Inpatient  late charge only(Including Medicare Part A),Common TOB codes
117,Hospital Inpatient replacement of prior claim  (Including Medicare Part A) (Bill type 117),Common TOB codes
118,Hospital Inpatient void/cancel of a prior claim (Including Medicare Part A) ,Common TOB codes
119,Hospital Inpatient  final claim for a home (Including Medicare Part A),Common TOB codes
121,Hospital Inpatient  admit through discharge (Medicare Part B Only) (121 type of bill),Common TOB codes
122,Hospital Inpatient  interim (Medicare Part B Only),Common TOB codes
123,Hospital Inpatient  interim – continuing claims (Medicare Part B Only),Common TOB codes
124,Hospital Inpatient  interim – last claim (Medicare Part B Only),Common TOB codes
125,Hospital Inpatient  late charge only (Medicare Part B Only),Common TOB codes
127,Hospital Inpatient  replacement of prior claim (Medicare Part B Only),Common TOB codes
128,Hospital Inpatient void/cancel of a prior claim (Medicare Part B Only) ,Common TOB codes
129,Hospital Inpatient  final claim for a home (Medicare Part B Only),Common TOB codes
131,Hospital Outpatient admit through discharge (131 Type of Bill),Common TOB codes
132,Hospital Outpatient interim – ,Common TOB codes
133,Hospital Outpatient interim – continuing claims,Common TOB codes
134,Hospital Outpatient interim – last claim,Common TOB codes
135,"Hospital Outpatient late charge only. (type of bill 135, tob 135 in medical billing)",Common TOB codes
Bill type 137,Hospital Outpatient replacement of prior claim (type of bill 137),Common TOB codes
138,Hospital Outpatient void/cancel of a prior claim,Common TOB codes
139,Hospital Outpatient final claim for a home,Common TOB codes
141,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) admit through discharge. (Bill type 141),Common TOB codes
142,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – ,Common TOB codes
143,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – continuing claims,Common TOB codes
144,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) interim – last claim,Common TOB codes
145,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) late charge only,Common TOB codes
147,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) replacement of prior claim (Tob 147),Common TOB codes
148,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) void/cancel of a prior claim,Common TOB codes
149,Hospital Other (for hospital referenced diagnostic services or home health not under a plan of treatment) final claim for a home,Common TOB codes
151,Hospital Nursing Facility Level I admit through discharge,Common TOB codes
152,Hospital Nursing Facility Level I interim – ,Common TOB codes
153,Hospital Nursing Facility Level I interim – continuing claims,Common TOB codes
154,Hospital Nursing Facility Level I interim – last claim,Common TOB codes
155,Hospital Nursing Facility Level I late charge only,Common TOB codes
157,Hospital Nursing Facility Level I replacement of prior claim,Common TOB codes
158,Hospital Nursing Facility Level I void/cancel of a prior claim,Common TOB codes
159,Hospital Nursing Facility Level I final claim for a home,Common TOB codes
161,Hospital Nursing Facility Level II admit through discharge,Common TOB codes
162,Hospital Nursing Facility Level II interim – ,Common TOB codes
163,Hospital Nursing Facility Level II interim – continuing claims,Common TOB codes
164,Hospital Nursing Facility Level II interim – last claim,Common TOB codes
165,Hospital Nursing Facility Level II late charge only,Common TOB codes
167,Hospital Nursing Facility Level II replacement of prior claim,Common TOB codes
168,Hospital Nursing Facility Level II void/cancel of a prior claim,Common TOB codes
